name,url,description,type,duration,skills
,https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/java-8-new/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,Assessment from Train-Set,,,[]
,https://www.shl.com/products/product-catalog/view/interpersonal-communications/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-7-1/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-sift-out-7-1/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/sales-representative-solution/,Assessment from Train-Set,,,[]
,https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/technical-sales-associate-solution/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,Assessment from Train-Set,,,[]
,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report/,Assessment from Train-Set,,,[]
,https://www.shl.com/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,Assessment from Train-Set,,,[]
Opq Team Types And Leadership Styles Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report,Assessment from Train-Set,,,[]
,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,Assessment from Train-Set,,,[]
,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,Assessment from Train-Set,,,[]
